02:47:14: Hitting Voronoi test1 !

02:47:14: Hitting Voronoi test2 !

02:47:14: Cell: 329.766,22.5232
Vertex x: 427.073 , y: 243.082
Vertex x: 345.559 , y: 232.556
neighbor point x: 419.063 , y: 240.212
Vertex x: 334.887 , y: 235.03
Cell: 430.264,482.34
x: 266.857, y: 991.691
x: 339.336, y: 471.108
x: 408.047, y: 429.712
Vertex x: 266.857 , y: 991.691
Vertex x: 339.336 , y: 471.108
neighbor point x: 408.047 , y: 429.712
Vertex x: 408.047 , y: 429.712
neighbor point x: 339.336 , y: 471.108
Cell: 422.819,124.626
x: 435.582, y: 134.095
x: 400.093, y: 143.176
x: 455.353, y: 106.646
x: 458.538, y: 90.7481
x: 400.945, y: 58.5733
x: 435.618, y: 38.3074
Vertex x: 435.582 , y: 134.095
neighbor point x: 400.093 , y: 143.176
Vertex x: 400.093 , y: 143.176
neighbor point x: 435.582 , y: 134.095
Vertex x: 455.353 , y: 106.646
Vertex x: 458.538 , y: 90.7481
Vertex x: 400.945 , y: 58.5733
Vertex x: 435.618 , y: 38.3074
Cell: 248.798,457.075
x: 266.857, y: 991.691
x: 267.436, y: 437.508
x: 149, y: 495.087
x: 339.336, y: 471.108
x: 319.003, y: 445.714
x: 153.998, y: 469.334
x: 329.224, y: 453.723
x: 161.87, y: 454.883
Vertex x: 266.857 , y: 991.691
neighbor point x: 149 , y: 495.087
Vertex x: 267.436 , y: 437.508
neighbor point x: 161.87 , y: 454.883
Vertex x: 149 , y: 495.087
neighbor point x: 266.857 , y: 991.691
Vertex x: 339.336 , y: 471.108
Vertex x: 319.003 , y: 445.714
Vertex x: 153.998 , y: 469.334
Vertex x: 329.224 , y: 453.723
Vertex x: 161.87 , y: 454.883
neighbor point x: 267.436 , y: 437.508
Cell: 134.119,271.859
x: 137.034, y: 330.033
x: 143.208, y: 331.212
x: 101.583, y: 295.896
x: 169.67, y: 293.746
x: 111.951, y: 259.755
x: 160.434, y: 247.422
Vertex x: 137.034 , y: 330.033
neighbor point x: 101.583 , y: 295.896
Vertex x: 143.208 , y: 331.212
Vertex x: 101.583 , y: 295.896
neighbor point x: 137.034 , y: 330.033
Vertex x: 169.67 , y: 293.746
Vertex x: 111.951 , y: 259.755
neighbor point x: 160.434 , y: 247.422
Vertex x: 160.434 , y: 247.422
neighbor point x: 111.951 , y: 259.755
Cell: 78.7919,329.317
x: 76.4255, y: 368.498
x: 64.6261, y: 359.317
x: 42.6582, y: 328.237
x: 137.034, y: 330.033
x: 101.583, y: 295.896
x: 51.7355, y: 290.322
Vertex x: 76.4255 , y: 368.498
neighbor point x: 137.034 , y: 330.033
Vertex x: 64.6261 , y: 359.317
Vertex x: 42.6582 , y: 328.237
Vertex x: 137.034 , y: 330.033
neighbor point x: 101.583 , y: 295.896
neighbor point x: 76.4255 , y: 368.498
Vertex x: 101.583 , y: 295.896
neighbor point x: 51.7355 , y: 290.322
neighbor point x: 137.034 , y: 330.033
Vertex x: 51.7355 , y: 290.322
neighbor point x: 101.583 , y: 295.896
Cell: 377.745,124.172
x: 380.583, y: 157.646
x: 388.553, y: 156.664
x: 395.776, y: 152.248
x: 400.093, y: 143.176
x: 352.443, y: 143.163
x: 359.187, y: 66.9973
x: 400.945, y: 58.5733
Vertex x: 380.583 , y: 157.646
neighbor point x: 352.443 , y: 143.163
Vertex x: 388.553 , y: 156.664
Vertex x: 395.776 , y: 152.248
Vertex x: 400.093 , y: 143.176
Vertex x: 352.443 , y: 143.163
neighbor point x: 380.583 , y: 157.646
Vertex x: 359.187 , y: 66.9973
Vertex x: 400.945 , y: 58.5733
Cell: 267.19,190.044
x: 267.445, y: 242.048
x: 317.368, y: 226.327
x: 250.778, y: 173.004
x: 309.217, y: 181.168
Vertex x: 267.445 , y: 242.048
neighbor point x: 250.778 , y: 173.004
Vertex x: 317.368 , y: 226.327
Vertex x: 250.778 , y: 173.004
neighbor point x: 309.217 , y: 181.168
neighbor point x: 267.445 , y: 242.048
Vertex x: 309.217 , y: 181.168
neighbor point x: 250.778 , y: 173.004
Cell: 202.184,319.933
x: 209.754, y: 377.592
x: 183.332, y: 387.99
x: 241.072, y: 359.576
x: 143.208, y: 331.212
x: 257.994, y: 325.019
x: 169.67, y: 293.746
x: 242.774, y: 283.912
Vertex x: 209.754 , y: 377.592
neighbor point x: 183.332 , y: 387.99
Vertex x: 183.332 , y: 387.99
neighbor point x: 209.754 , y: 377.592
Vertex x: 241.072 , y: 359.576
Vertex x: 143.208 , y: 331.212
Vertex x: 257.994 , y: 325.019
Vertex x: 169.67 , y: 293.746
neighbor point x: 242.774 , y: 283.912
Vertex x: 242.774 , y: 283.912
neighbor point x: 169.67 , y: 293.746
Cell: 217.839,100.579
x: 222.27, y: 150.485
x: 183.285, y: 161.19
x: 170.414, y: 147.868
x: 253.945, y: 122.547
x: 283.832, y: 50.7021
x: 200.341, y: 7.82423
x: 229.866, y: -27.9769
Vertex x: 222.27 , y: 150.485
neighbor point x: 183.285 , y: 161.19
Vertex x: 183.285 , y: 161.19
neighbor point x: 222.27 , y: 150.485
Vertex x: 170.414 , y: 147.868
Vertex x: 253.945 , y: 122.547
Vertex x: 283.832 , y: 50.7021
Vertex x: 200.341 , y: 7.82423
Vertex x: 229.866 , y: -27.9769
Cell: 194.108,259.899
x: 169.67, y: 293.746
x: 242.774, y: 283.912
x: 160.434, y: 247.422
x: 250.46, y: 252.162
x: 171.591, y: 211.675
x: 182.652, y: 199.557
Vertex x: 169.67 , y: 293.746
neighbor point x: 242.774 , y: 283.912
Vertex x: 242.774 , y: 283.912
neighbor point x: 169.67 , y: 293.746
Vertex x: 160.434 , y: 247.422
Vertex x: 250.46 , y: 252.162
neighbor point x: 182.652 , y: 199.557
Vertex x: 171.591 , y: 211.675
Vertex x: 182.652 , y: 199.557
neighbor point x: 250.46 , y: 252.162
Cell: 412.544,181.097
x: 419.063, y: 240.212
x: 427.073, y: 243.082
x: 447.565, y: 178.316
x: 462.951, y: 192.958
x: 388.553, y: 156.664
x: 395.776, y: 152.248
Vertex x: 419.063 , y: 240.212
neighbor point x: 388.553 , y: 156.664
Vertex x: 427.073 , y: 243.082
Vertex x: 447.565 , y: 178.316
neighbor point x: 462.951 , y: 192.958
neighbor point x: 395.776 , y: 152.248
Vertex x: 462.951 , y: 192.958
neighbor point x: 447.565 , y: 178.316
Vertex x: 388.553 , y: 156.664
neighbor point x: 419.063 , y: 240.212
Vertex x: 395.776 , y: 152.248
neighbor point x: 447.565 , y: 178.316
Cell: 42.9263,170.29
x: 45.8513, y: 202.385
x: 76.2122, y: 202.198
x: 97.3479, y: 131.043
x: 81.8743, y: 112.188
x: -284.414, y: 169.657
x: -103.485, y: 20.0712
Vertex x: 45.8513 , y: 202.385
neighbor point x: -284.414 , y: 169.657
Vertex x: 76.2122 , y: 202.198
Vertex x: 97.3479 , y: 131.043
Vertex x: 81.8743 , y: 112.188
Vertex x: -284.414 , y: 169.657
neighbor point x: 45.8513 , y: 202.385
Vertex x: -103.485 , y: 20.0712
Cell: 104.666,46.0561
x: 81.8743, y: 112.188
x: 159.997, y: 29.0433
x: -103.485, y: 20.0712
Vertex x: 81.8743 , y: 112.188
neighbor point x: 159.997 , y: 29.0433
Vertex x: 159.997 , y: 29.0433
neighbor point x: -103.485 , y: 20.0712
neighbor point x: 81.8743 , y: 112.188
Vertex x: -103.485 , y: 20.0712
neighbor point x: 159.997 , y: 29.0433
Cell: 330.871,120.022
x: 322.819, y: 154.426
x: 352.443, y: 143.163
x: 359.187, y: 66.9973
x: 286.758, y: 52.0807
Vertex x: 322.819 , y: 154.426
neighbor point x: 352.443 , y: 143.163
Vertex x: 352.443 , y: 143.163
neighbor point x: 322.819 , y: 154.426
Vertex x: 359.187 , y: 66.9973
neighbor point x: 286.758 , y: 52.0807
Vertex x: 286.758 , y: 52.0807
neighbor point x: 359.187 , y: 66.9973
Cell: 255.792,413.122
x: 267.436, y: 437.508
x: 319.003, y: 445.714
x: 288.993, y: 400.69
x: 209.754, y: 377.592
x: 241.072, y: 359.576
Vertex x: 267.436 , y: 437.508
neighbor point x: 209.754 , y: 377.592
Vertex x: 319.003 , y: 445.714
neighbor point x: 288.993 , y: 400.69
Vertex x: 288.993 , y: 400.69
neighbor point x: 319.003 , y: 445.714
Vertex x: 209.754 , y: 377.592
neighbor point x: 267.436 , y: 437.508
Vertex x: 241.072 , y: 359.576
Cell: 43.3221,234.513
x: 45.6657, y: 281.782
x: 32.1826, y: 276.037
x: 82.5621, y: 214.345
x: 45.8513, y: 202.385
x: 76.2122, y: 202.198
Vertex x: 45.6657 , y: 281.782
neighbor point x: 32.1826 , y: 276.037
Vertex x: 32.1826 , y: 276.037
neighbor point x: 45.8513 , y: 202.385
neighbor point x: 45.6657 , y: 281.782
Vertex x: 82.5621 , y: 214.345
Vertex x: 45.8513 , y: 202.385
neighbor point x: 32.1826 , y: 276.037
Vertex x: 76.2122 , y: 202.198
Cell: 3.24603,416.612
x: 35.8604, y: 432.085
x: 37.39, y: 414.587
x: 6.15896, y: 383.707
x: -35.0581, y: 362.032
x: -172095, y: -10757.8
Vertex x: 35.8604 , y: 432.085
neighbor point x: -172095 , y: -10757.8
Vertex x: 37.39 , y: 414.587
Vertex x: 6.15896 , y: 383.707
Vertex x: -35.0581 , y: 362.032
Vertex x: -172095 , y: -10757.8
neighbor point x: 35.8604 , y: 432.085
Cell: 385.952,190.808
x: 419.063, y: 240.212
x: 345.559, y: 232.556
x: 380.583, y: 157.646
x: 388.553, y: 156.664
Vertex x: 419.063 , y: 240.212
neighbor point x: 388.553 , y: 156.664
neighbor point x: 345.559 , y: 232.556
Vertex x: 345.559 , y: 232.556
neighbor point x: 380.583 , y: 157.646
neighbor point x: 419.063 , y: 240.212
Vertex x: 380.583 , y: 157.646
neighbor point x: 345.559 , y: 232.556
Vertex x: 388.553 , y: 156.664
neighbor point x: 419.063 , y: 240.212
Cell: 371.904,385.474
x: 339.336, y: 471.108
x: 329.224, y: 453.723
x: 408.047, y: 429.712
x: 437.023, y: 387.364
x: 438.007, y: 370.03
x: 351.203, y: 332.589
x: 426.841, y: 335.926
Vertex x: 339.336 , y: 471.108
neighbor point x: 408.047 , y: 429.712
Vertex x: 329.224 , y: 453.723
Vertex x: 408.047 , y: 429.712
neighbor point x: 339.336 , y: 471.108
Vertex x: 437.023 , y: 387.364
Vertex x: 438.007 , y: 370.03
Vertex x: 351.203 , y: 332.589
neighbor point x: 426.841 , y: 335.926
Vertex x: 426.841 , y: 335.926
neighbor point x: 351.203 , y: 332.589
Cell: 42.7643,505.973
x: 266.857, y: 991.691
x: 44.237, y: 460.068
x: 149, y: 495.087
Vertex x: 266.857 , y: 991.691
neighbor point x: 149 , y: 495.087
Vertex x: 44.237 , y: 460.068
neighbor point x: 149 , y: 495.087
Vertex x: 149 , y: 495.087
neighbor point x: 44.237 , y: 460.068
neighbor point x: 266.857 , y: 991.691
Cell: 39.0286,380.422
x: 37.39, y: 414.587
x: 6.15896, y: 383.707
x: 75.8164, y: 385.7
x: 76.4255, y: 368.498
x: 64.6261, y: 359.317
Vertex x: 37.39 , y: 414.587
neighbor point x: 75.8164 , y: 385.7
Vertex x: 6.15896 , y: 383.707
neighbor point x: 64.6261 , y: 359.317
Vertex x: 75.8164 , y: 385.7
neighbor point x: 37.39 , y: 414.587
Vertex x: 76.4255 , y: 368.498
Vertex x: 64.6261 , y: 359.317
neighbor point x: 6.15896 , y: 383.707
Cell: 500.444,343.388
x: 438.007, y: 370.03
x: 426.841, y: 335.926
x: 447.379, y: 294.634
x: 1108.39, y: 232.519
x: 3116.09, y: 289.172
Vertex x: 438.007 , y: 370.03
neighbor point x: 3116.09 , y: 289.172
Vertex x: 426.841 , y: 335.926
Vertex x: 447.379 , y: 294.634
neighbor point x: 1108.39 , y: 232.519
Vertex x: 1108.39 , y: 232.519
neighbor point x: 447.379 , y: 294.634
Vertex x: 3116.09 , y: 289.172
neighbor point x: 438.007 , y: 370.03
Cell: 243.51,424.946
x: 267.436, y: 437.508
x: 161.87, y: 454.883
x: 209.754, y: 377.592
x: 183.332, y: 387.99
Vertex x: 267.436 , y: 437.508
neighbor point x: 209.754 , y: 377.592
neighbor point x: 161.87 , y: 454.883
Vertex x: 161.87 , y: 454.883
neighbor point x: 267.436 , y: 437.508
Vertex x: 209.754 , y: 377.592
neighbor point x: 183.332 , y: 387.99
neighbor point x: 267.436 , y: 437.508
Vertex x: 183.332 , y: 387.99
neighbor point x: 209.754 , y: 377.592
Cell: 146.46,85.3252
x: 170.414, y: 147.868
x: 97.3479, y: 131.043
x: 81.8743, y: 112.188
x: 159.997, y: 29.0433
x: 200.341, y: 7.82423
Vertex x: 170.414 , y: 147.868
neighbor point x: 97.3479 , y: 131.043
Vertex x: 97.3479 , y: 131.043
neighbor point x: 170.414 , y: 147.868
Vertex x: 81.8743 , y: 112.188
neighbor point x: 159.997 , y: 29.0433
Vertex x: 159.997 , y: 29.0433
neighbor point x: 81.8743 , y: 112.188
Vertex x: 200.341 , y: 7.82423
Cell: 501.937,392.857
x: 437.023, y: 387.364
x: 438.007, y: 370.03
x: 3116.09, y: 289.172
Vertex x: 437.023 , y: 387.364
Vertex x: 438.007 , y: 370.03
neighbor point x: 3116.09 , y: 289.172
Vertex x: 3116.09 , y: 289.172
neighbor point x: 438.007 , y: 370.03
Cell: 70.6646,422.506
x: 44.237, y: 460.068
x: 35.8604, y: 432.085
x: 149, y: 495.087
x: 37.39, y: 414.587
x: 153.998, y: 469.334
x: 75.8164, y: 385.7
Vertex x: 44.237 , y: 460.068
neighbor point x: 149 , y: 495.087
Vertex x: 35.8604 , y: 432.085
Vertex x: 149 , y: 495.087
neighbor point x: 44.237 , y: 460.068
Vertex x: 37.39 , y: 414.587
neighbor point x: 75.8164 , y: 385.7
Vertex x: 153.998 , y: 469.334
neighbor point x: 75.8164 , y: 385.7
Vertex x: 75.8164 , y: 385.7
neighbor point x: 37.39 , y: 414.587
neighbor point x: 153.998 , y: 469.334
Cell: 294.979,132.668
x: 311.074, y: 170.24
x: 322.819, y: 154.426
x: 253.945, y: 122.547
x: 286.758, y: 52.0807
x: 283.832, y: 50.7021
Vertex x: 311.074 , y: 170.24
neighbor point x: 253.945 , y: 122.547
Vertex x: 322.819 , y: 154.426
Vertex x: 253.945 , y: 122.547
neighbor point x: 311.074 , y: 170.24
Vertex x: 286.758 , y: 52.0807
Vertex x: 283.832 , y: 50.7021
Cell: 125.641,238.53
x: 111.951, y: 259.755
x: 160.434, y: 247.422
x: 91.2977, y: 219.046
x: 171.591, y: 211.675
Vertex x: 111.951 , y: 259.755
neighbor point x: 160.434 , y: 247.422
Vertex x: 160.434 , y: 247.422
neighbor point x: 111.951 , y: 259.755
Vertex x: 91.2977 , y: 219.046
neighbor point x: 171.591 , y: 211.675
Vertex x: 171.591 , y: 211.675
neighbor point x: 91.2977 , y: 219.046
Cell: 105.952,8.30596
x: 159.997, y: 29.0433
x: 200.341, y: 7.82423
x: 229.866, y: -27.9769
x: -103.485, y: 20.0712
Vertex x: 159.997 , y: 29.0433
neighbor point x: -103.485 , y: 20.0712
Vertex x: 200.341 , y: 7.82423
Vertex x: 229.866 , y: -27.9769
Vertex x: -103.485 , y: 20.0712
neighbor point x: 159.997 , y: 29.0433
Cell: 351.694,174.79
x: 345.559, y: 232.556
x: 334.887, y: 235.03
x: 317.368, y: 226.327
x: 309.217, y: 181.168
x: 311.074, y: 170.24
x: 380.583, y: 157.646
x: 322.819, y: 154.426
x: 352.443, y: 143.163
Vertex x: 345.559 , y: 232.556
neighbor point x: 380.583 , y: 157.646
Vertex x: 334.887 , y: 235.03
Vertex x: 317.368 , y: 226.327
Vertex x: 309.217 , y: 181.168
Vertex x: 311.074 , y: 170.24
Vertex x: 380.583 , y: 157.646
neighbor point x: 352.443 , y: 143.163
neighbor point x: 345.559 , y: 232.556
Vertex x: 322.819 , y: 154.426
neighbor point x: 352.443 , y: 143.163
Vertex x: 352.443 , y: 143.163
neighbor point x: 322.819 , y: 154.426
neighbor point x: 380.583 , y: 157.646
Cell: 86.7368,258.267
x: 101.583, y: 295.896
x: 51.7355, y: 290.322
x: 111.951, y: 259.755
x: 45.6657, y: 281.782
x: 91.2977, y: 219.046
x: 82.5621, y: 214.345
Vertex x: 101.583 , y: 295.896
neighbor point x: 51.7355 , y: 290.322
Vertex x: 51.7355 , y: 290.322
neighbor point x: 101.583 , y: 295.896
Vertex x: 111.951 , y: 259.755
Vertex x: 45.6657 , y: 281.782
Vertex x: 91.2977 , y: 219.046
Vertex x: 82.5621 , y: 214.345
Cell: 354.127,7.09922
x: 359.187, y: 66.9973
x: 400.945, y: 58.5733
x: 286.758, y: 52.0807
x: 283.832, y: 50.7021
x: 435.618, y: 38.3074
x: 229.866, y: -27.9769
Vertex x: 359.187 , y: 66.9973
neighbor point x: 286.758 , y: 52.0807
Vertex x: 400.945 , y: 58.5733
Vertex x: 286.758 , y: 52.0807
neighbor point x: 359.187 , y: 66.9973
Vertex x: 283.832 , y: 50.7021
Vertex x: 435.618 , y: 38.3074
Vertex x: 229.866 , y: -27.9769

